VTX,IDX,Position[0],Position[1],Position[2],Position[3],Diffuse,Normal,TexCoord0[0],TexCoord0[1]
623,96,-956.000,10814.000,-1195.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.067,0.698,0.366
624,97,-1018.000,11057.000,-914.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.188,0.681,0.298
625,96,-956.000,10814.000,-1195.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.067,0.698,0.366
626,95,-742.000,11125.000,-1385.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.259,0.763,0.280
627,116,-1083.000,10783.000,-588.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.102,0.587,0.364
628,102,-1040.000,10709.000,-882.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.004,0.597,0.393
629,97,-1018.000,11057.000,-914.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.188,0.681,0.298
630,102,-1040.000,10709.000,-882.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.004,0.597,0.393
631,116,-1083.000,10783.000,-588.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.102,0.587,0.364
632,149,-1014.000,10378.000,-656.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.024,0.542,0.482
633,149,-1014.000,10378.000,-656.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.024,0.542,0.482
634,103,-955.000,10304.000,-884.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.035,0.593,0.506
635,102,-1040.000,10709.000,-882.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.004,0.597,0.393
636,118,-798.000,9773.000,-787.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.020,0.618,0.683
637,103,-955.000,10304.000,-884.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.035,0.593,0.506
638,149,-1014.000,10378.000,-656.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.024,0.542,0.482
639,40,0.000,9616.000,-1470.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.502,0.986,0.713
640,41,0.000,9908.000,-1557.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.502,0.986,0.614
641,121,-305.000,9846.000,-1466.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.318,0.894,0.658
642,40,0.000,9616.000,-1470.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.502,0.986,0.713
643,121,-305.000,9846.000,-1466.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.318,0.894,0.658
644,120,-333.000,9639.000,-1429.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.329,0.885,0.715
645,99,-551.000,10134.000,-1379.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.275,0.797,0.596
646,104,-603.000,9688.000,-1227.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.141,0.759,0.718
647,121,-305.000,9846.000,-1466.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.318,0.894,0.658
648,120,-333.000,9639.000,-1429.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.329,0.885,0.715
649,121,-305.000,9846.000,-1466.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.318,0.894,0.658
650,104,-603.000,9688.000,-1227.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.141,0.759,0.718
651,120,-333.000,9639.000,-1429.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.329,0.885,0.715
652,106,-351.000,9126.000,-1347.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.306,0.880,0.829
653,38,0.000,9063.000,-1408.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.502,0.986,0.846
654,120,-333.000,9639.000,-1429.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.329,0.885,0.715
655,104,-603.000,9688.000,-1227.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.141,0.759,0.718
656,106,-351.000,9126.000,-1347.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.306,0.880,0.829
657,123,-809.000,8666.000,-1324.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.298,0.726,0.955
658,106,-351.000,9126.000,-1347.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.306,0.880,0.829
659,105,-570.000,9213.000,-1212.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.129,0.764,0.824
660,150,-613.000,8967.000,-126.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.220,0.213,0.892
661,151,-1108.000,8778.000,-759.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.071,0.418,0.956
662,152,-418.000,9344.000,-322.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.251,0.198,0.832
663,152,-418.000,9344.000,-322.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.251,0.198,0.832
664,153,-415.000,8986.000,-37.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.412,0.165,0.907
665,150,-613.000,8967.000,-126.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.220,0.213,0.892
666,153,-415.000,8986.000,-37.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.412,0.165,0.907
667,152,-418.000,9344.000,-322.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.251,0.198,0.832
668,84,0.000,9345.000,-217.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.502,0.004,0.832
669,84,0.000,9345.000,-217.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.502,0.004,0.832
670,85,0.000,8956.000,-54.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.502,0.003,0.928
671,153,-415.000,8986.000,-37.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.412,0.165,0.907
